Austray 61
"k1","Matr2","SE","CILeft","CIRight"
"6",3.66492146596859,2.79989748127185,1.05826177598878,0.725704400333845,4.87409056220985
"7",3.92670157068063,2.74326465339215,1.00169862124631,0.779935355749373,4.70659395103492
"8",4.18848167539267,2.70364508829454,0.955882887927385,0.830114627956864,4.57717554863221
"9",4.45026178010471,2.6868898354543,0.9215956104284,0.880562439014631,4.49321723189396
"10",4.71204188481675,2.66422235508557,0.888074118361856,0.92359708309633,4.4048476270748
"11",4.9738219895288,2.63570524664795,0.855135701586076,0.959639271539244,4.31177122175666
"12",5.23560209424084,2.60148067807383,0.822660423163254,0.989066248673846,4.2138951074738
"13",5.49738219895288,2.58340907415633,0.797257348929575,1.02078467025436,4.14603347805829
"14",5.75916230366492,2.55323740444797,0.769830042841345,1.04437052047893,4.062104288417
"15",6.02094240837696,2.532391718108,0.74676157733661,1.06873902652825,3.99604440968776
"16",6.282722513089,2.50721939132797,0.723771895250327,1.08862647663733,3.92581230601861
"17",6.54450261780105,2.44984783349909,0.692921606376952,1.09172148500027,3.80797418199792
"18",6.80628272251309,2.38260622056112,0.660816069036352,1.08740672524987,3.67780571587237
"19",7.06806282722513,2.32966336596821,0.634054057675206,1.0869174129248,3.57240931901161
"20",7.32984293193717,2.28695495521079,0.611214421527409,1.08897468901707,3.48493522140451
"21",7.59162303664921,2.25176085764014,0.591341371739754,1.09273176903023,3.41078994625006
"22",7.85340314136126,2.19898559413225,0.567775638974949,1.08614534174135,3.31182584652315
"23",8.1151832460733,2.12372805276209,0.539427464829304,1.06645022169665,3.18100588382752
"24",8.37696335078534,2.03597513428733,0.508993783571833,1.03834731848654,3.03360295008812
"25",8.63874345549738,1.93125026390655,0.475440948876974,0.99938600410768,2.86311452370542
"26",8.90052356020942,1.84709716825693,0.447986866206035,0.969042910493101,2.72515142602076
"27",9.16230366492147,1.78212276877339,0.426008823716835,0.94714547428839,2.61710006325838
"28",9.42408376963351,1.72936225100886,0.407614591605466,0.930437651462148,2.52828685055558
"29",9.68586387434555,1.68913319776622,0.392715491528239,0.919410834370868,2.45885556116156
"30",9.94764397905759,1.65806068873738,0.380385209708615,0.912505677708493,2.40361569976626
"31",10.2094240837696,1.63207080572416,0.369591258283868,0.907671939487784,2.35646967196054
"32",10.4712041884817,1.60922401919167,0.3598334297938,0.903950496795822,2.31449754158752
"33",10.7329842931937,1.58639762018299,0.350376620316624,0.899659444362404,2.27313579600357
"34",10.9947643979058,1.56346123992697,0.341175213242613,0.894757821971453,2.2321646578825
"35",11.2565445026178,1.54439985958376,0.333073839587836,0.891575133991604,2.19722458517592
"36",11.5183246073298,1.52386805169636,0.324889760253092,0.887084121600299,2.16065198179242
"37",11.7801047120419,1.50099925804946,0.316438428110609,0.880779938952671,2.12121857714626
"38",12.0418848167539,1.47754600694202,0.308089639879887,0.873690312777447,2.0814017011066
"39",12.303664921466,1.4568383240522,0.300522799958298,0.867813636133934,2.04586301197046
"40",12.565445026178,1.43167940385452,0.292240334557964,0.858888348120906,2.00447045958813
"41",12.8272251308901,1.40759422982504,0.284376978590955,0.85021535178677,1.96497310786332
"42",13.0890052356021,1.38773505603955,0.277547011207909,0.843742914072044,1.93172719800705
"43",13.3507853403141,1.37054212287497,0.271407783102137,0.83858286799478,1.90250137775516
"44",13.6125654450262,1.35337950632657,0.265419558155991,0.83315717234083,1.87360184031231
"45",13.8743455497382,1.33836238320806,0.259986492304152,0.828788858291918,1.84793590812419
"46",14.1361256544503,1.32307774473675,0.254626430694188,0.824009940576138,1.82214554889735
"47",14.3979057591623,1.30957490907329,0.249726136723215,0.820111681095784,1.79903813705079
"48",14.6596858638743,1.29693426710051,0.245097538396126,0.816543091844101,1.77732544235692
"49",14.9214659685864,1.28502408555718,0.24070706521472,0.813238237736333,1.75680993337804
Germany 379
"1",2.37467018469657,2.3435874995299,1.10477774214775,0.17822312492032,4.50895187413948
"2",2.63852242744063,2.38698404848759,1.06749171872518,0.294700279786234,4.47926781718894
"3",2.9023746701847,2.43636552982755,1.0388697525267,0.400180814875218,4.47255024477989
"4",3.16622691292876,2.47001634165144,1.008379948897,0.493591641813309,4.44644104148957
"5",3.43007915567282,2.50547951473001,0.982729918193485,0.579328875070779,4.43163015438924
"6",3.69393139841689,2.52532814712361,0.954484322302943,0.65453887540984,4.39611741883737
"7",3.95778364116095,2.550565068101,0.931334681455745,0.725149092447739,4.37598104375426
"8",4.22163588390501,2.5750908024505,0.910432084291928,0.79064391723832,4.35953768766268
"9",4.48548812664908,2.58672146692801,0.887238143471816,0.847734705723246,4.32570822813276
"10",4.74934036939314,2.59940490260169,0.866468300867229,0.901127032901918,4.29768277230146
"11",5.0131926121372,2.61130850775742,0.847220354278519,0.950756613371523,4.27186040214332
"12",5.27704485488127,2.62411964759534,0.829819493919965,0.997673439512205,4.25056585567847
"13",5.54089709762533,2.63631574360613,0.81358470159246,1.04168972848491,4.23094175872736
"14",5.80474934036939,2.63701161378422,0.795088917339258,1.07863733579927,4.19538589176916
"15",6.06860158311346,2.63548406690053,0.777161852477755,1.11224683604413,4.15872129775693
"16",6.33245382585752,2.62409278363929,0.757510337506349,1.13937252212684,4.10881304515173
"17",6.59630606860158,2.61233278833275,0.738879291738419,1.16412937652545,4.06053620014005
"18",6.86015831134565,2.60486114790429,0.722458494940994,1.18884249781995,4.02087979798864
"19",7.12401055408971,2.59603727603748,0.706551853281843,1.21119564360507,3.98087890846989
"20",7.38786279683377,2.58693697634122,0.691387989046126,1.23181651781081,3.94205743487162
"21",7.65171503957784,2.58283901295889,0.678286754885118,1.25339697338406,3.91228105253372
"22",7.9155672823219,2.5806743443926,0.666327250521152,1.27467293337114,3.88667575541406
"23",8.17941952506596,2.53906903321638,0.644924179361462,1.27501764166791,3.80312042476484
"24",8.44327176781003,2.49555479238937,0.623888698097342,1.27273294411858,3.71837664066016
"25",8.70712401055409,2.43596898623562,0.599694108990312,1.26056853261461,3.61136943985663
"26",8.97097625329815,2.39053505088581,0.579789912737853,1.25414682191962,3.526923279852
"27",9.23482849604222,2.34809073087476,0.561301043770884,1.24794068508383,3.44824077666569
"28",9.49868073878628,2.29337359959269,0.540553341355397,1.23388905053611,3.35285814864926
"29",9.76253298153034,2.17949902031662,0.506723229512548,1.18632149047202,3.17267655016121
"30",10.0263852242744,2.08772298983597,0.478956501831662,1.14896824624591,3.02647773342603
"31",10.2902374670185,2.01394615786657,0.456068996511213,1.12005092470459,2.90784139102855
"32",10.5540897097625,1.92350229328731,0.430108188266715,1.08049024428454,2.76651434229007
"33",10.8179419525066,1.8526646456089,0.409185168239011,1.05066171586044,2.65466757535736
"34",11.0817941952507,1.7925511085075,0.391166721038697,1.02586433527166,2.55923788174335
"35",11.3456464379947,1.73575958768487,0.374343539909033,1.00204624946317,2.46947292590657
"36",11.6094986807388,1.68942764803169,0.360187184791331,0.983460765840685,2.3953945302227
"37",11.8733509234828,1.61829797968219,0.34116716990964,0.949610326659292,2.28698563270508
"38",12.1372031662269,1.54615160690898,0.32239489635803,0.914257610047239,2.17804560377072
"39",12.401055408971,1.46851134791477,0.302930760922287,0.874767056507089,2.06225563932245
"40",12.664907651715,1.40701624209227,0.28720598774453,0.844092506112995,1.96993997807155
"41",12.9287598944591,1.35885072760007,0.274529304030367,0.820773291700551,1.89692816349959
"42",13.1926121372032,1.31899979024556,0.263799958049111,0.801951872469298,1.83604770802181
"43",13.4564643799472,1.28681928363896,0.254828190390023,0.78735603047451,1.7862825368034
"44",13.7203166226913,1.25938460785428,0.246985641944899,0.775292749642277,1.74347646606628
"45",13.9841688654354,1.2357424741648,0.240051838934131,0.765240869853902,1.7062440784757
"46",14.2480211081794,1.21416859548687,0.233666855148645,0.756181559395527,1.67215563157821
"47",14.5118733509235,1.19430425227879,0.227744884944951,0.747924277786684,1.64068422677089
"48",14.7757255936675,1.17489469225526,0.222034226599798,0.739707608119653,1.61008177639086
France 402
"1",2.48756218905473,6.51446262404801,2.9133562528506,0.804284368460832,12.2246408796352
"2",2.7363184079602,6.19087070105489,2.63979613665973,1.01687027320183,11.364871128908
"3",2.98507462686567,5.90556771555305,2.41093792409312,1.18012938433055,10.6310060467756
"4",3.23383084577114,5.16517973774811,2.02595017492244,1.19431739490013,9.13604208059609
"5",3.48258706467662,4.79660772923074,1.81294731261068,1.2432309965138,8.34998446194768
"6",3.73134328358209,4.56685623617574,1.66758011829106,1.29839920432526,7.83531326802622
"7",3.98009950248756,4.33578207759479,1.53293045440719,1.3312383869567,7.34032576823288
"8",4.22885572139304,4.18382715334757,1.43504087455984,1.37114703921029,6.99650726748485
"9",4.47761194029851,4.09205220127743,1.36401740042581,1.41857809644284,6.76552630611202
"10",4.72636815920398,4.03309591232515,1.30850910090811,1.46841807454526,6.59777375010505
"11",4.97512437810945,3.93217359868328,1.24346247270201,1.49498715218735,6.36936004517921
"12",5.22388059701492,3.81590283471936,1.17761318105408,1.50778099985336,6.12402466958536
"13",5.4726368159204,3.6976245395742,1.11487574667075,1.51246807609953,5.88278100304887
"14",5.72139303482587,3.60734250474145,1.06374727083957,1.52239785389589,5.692287155587
"15",5.97014925373134,3.48115590853549,1.00492315044201,1.51150653366915,5.45080528340184
"16",6.21890547263682,3.39612186862477,0.960568321216201,1.51340795904101,5.27883577820852
"17",6.46766169154229,3.29881385269819,0.914926345701096,1.50555821512405,5.09206949027234
"18",6.71641791044776,3.19412999954896,0.869332074556802,1.49023913341763,4.89802086568029
"19",6.96517412935323,3.1183116863768,0.833403853971091,1.48484013259346,4.75178324016014
"20",7.21393034825871,3.03250068696076,0.796373695698952,1.47160824339082,4.59339313053071
"21",7.46268656716418,2.9649350185607,0.765542929964852,1.46447087582959,4.46539916129181
"22",7.71144278606965,2.90893668730916,0.738870657447554,1.46075019871196,4.35712317590637
"23",7.96019900497512,2.84676104555161,0.711690261387903,1.45184813323132,4.2416739578719
"24",8.2089552238806,2.80044309295966,0.689421431430357,1.44917708735616,4.15170909856316
"25",8.45771144278607,2.76447696804576,0.670484149343524,1.45032803533245,4.07862590075906
"26",8.70646766169154,2.72751866570096,0.652001668347872,1.44959539573913,4.00544193566279
"27",8.95522388059701,2.69469015996636,0.635144561769625,1.44980681889789,3.93957350103482
"28",9.20398009950249,2.66862076204724,0.620441724581447,1.4525549818676,3.88468654222688
"29",9.45273631840796,2.63911586925474,0.605454703914521,1.45242464958228,3.8258070889272
"30",9.70149253731343,2.61425881180018,0.592013042782298,1.45391324794688,3.77460437565349
"31",9.95024875621891,2.59414950096378,0.580069462795217,1.45721335388516,3.7310856480424
"32",10.1990049751244,2.57603332652787,0.568950582936272,1.46089018397278,3.69117646908296
"33",10.4477611940298,2.56132429602912,0.558926784089663,1.46582779921338,3.65682079284486
"34",10.6965174129353,2.54430043985849,0.548717944585338,1.46881326847123,3.61978761124575
"35",10.9452736318408,2.52771463066943,0.53891057000128,1.47144991346692,3.58397934787194
"36",11.1940298507463,2.51144753628616,0.529459629245509,1.47370666296496,3.54918840960736
"37",11.4427860696517,2.49786420478791,0.520840691055492,1.47701645031915,3.51871195925667
"38",11.6915422885572,2.48500027271115,0.512616415646636,1.48027209804375,3.48972844737856
"39",11.9402985074627,2.47347757355701,0.504896495452676,1.48388044246976,3.46307470464425
"40",12.1890547263682,2.4638043988913,0.497763656563795,1.48818763202626,3.43942116575633
"41",12.4378109452736,2.45503390912898,0.491006781825795,1.49266061675042,3.41740720150753
"42",12.6865671641791,2.44286395103084,0.483759147787895,1.49469602136656,3.39103188069511
"43",12.9353233830846,2.4324115853672,0.477035159187558,1.49742267335958,3.36740049737481
"44",13.1840796019901,2.41926605505389,0.469959783310934,1.49814487976446,3.34038723034332
"45",13.4328358208955,2.39942109512571,0.461768805056698,1.49435423721458,3.30448795303684
"46",13.681592039801,2.37701193089261,0.453278390059306,1.48858628637637,3.26543757540885
"47",13.9303482587065,2.35559388612193,0.445165400895917,1.48306970036594,3.22811807187793
"48",14.1791044776119,2.32706463513675,0.435899143980522,1.47270231293492,3.18142695733857
"49",14.4278606965174,2.30004917489269,0.427108409355546,1.46291669255581,3.13718165722956
"50",14.6766169154229,2.26676705364573,0.417345642854885,1.44876959365015,3.0847645136413
"51",14.9253731343284,2.23640274935749,0.408309411163224,1.43611630347757,3.03668919523741
Italy 396
"1",2.27272727272727,3.72667493097311,1.75677140997933,0.283402967413624,7.1699468945326
"2",2.52525252525253,3.79933883348496,1.69911598024542,0.469071512203927,7.12960615476599
"3",2.77777777777778,3.85101701349525,1.64207917194966,0.632541836473913,7.06949219051659
"4",3.03030303030303,3.91339518249955,1.59763689316496,0.782026871896231,7.04476349310287
"5",3.28282828282828,3.9802767364148,1.56119298065219,0.920338494336508,7.0402149784931
"6",3.53535353535354,4.0304288894904,1.5233589312174,1.04464538430429,7.01621239467651
"7",3.78787878787879,4.05219488437062,1.47965236371788,1.15207625148357,6.95231351725767
"8",4.04040404040404,3.89669247030105,1.37768883497421,1.19642235375159,6.59696258685051
"9",4.29292929292929,3.7940337776454,1.30134284969815,1.24340179223703,6.34466576305377
"10",4.54545454545455,3.72276501821472,1.24092167273824,1.29055853964777,6.15497149678168
"11",4.7979797979798,3.59865010086484,1.16755626702931,1.31023981748739,5.8870603842423
"12",5.05050505050505,3.46713906586313,1.0964056412676,1.31818400897863,5.61609412274763
"13",5.3030303030303,3.33891309955428,1.03041095298707,1.31930763169961,5.35851856740894
"14",5.55555555555556,3.24329440439455,0.977890056730536,1.32662989320269,5.1599589155864
"15",5.80808080808081,3.14973686144574,0.928806728449494,1.32927567368474,4.97019804920675
"16",6.06060606060606,3.07620076363308,0.888022669482445,1.33567633144749,4.81672519581867
"17",6.31313131313131,3.0165973607586,0.853222579960739,1.34428110403555,4.68891361748165
"18",6.56565656565657,2.97172477224121,0.824208157144787,1.35627678423743,4.58717276024499
"19",6.81818181818182,2.89902443057015,0.789014511862159,1.35255598732032,4.44549287381998
"20",7.07070707070707,2.84765502559311,0.761067818678171,1.35596210098389,4.33934795020232
"21",7.32323232323232,2.80723268184958,0.737215419321802,1.36229045997885,4.25217490372031
"22",7.57575757575758,2.75891275062817,0.712348209121479,1.36271026075007,4.15511524050627
